path,sha,size,bucket,policy
PKHeX.Core/Game/Enums/Nature.cs,17833ddb9061621d83a0b8b3fdb681b021847720,2208,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/Region3DSIndex.cs,2f9a2fab8cb7a1128a0c4c59b7e1d2a07185c2a3,285,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Enums/Species.cs,2ee6405482c9420c13a3eeead8ace143316cae24,14144,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/FilteredGameDataSource.cs,08ed5e645c591e1bf03b9fe40ab8193bda483c51,6085,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/GameDataSource.cs,9aaa8da30e963183315800c6107005795cc3fd2d,5763,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/GameInfo.cs,97287eb9e0073f06ed0fcf86903cf39b2faf4314,3037,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/GameLanguage.cs,77d94ec0b0e85cad262c05ebd2ae126d2b58e928,5124,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/GameStrings.cs,ca59743d40f09b18d40d4d0b775b3d04cb4576aa,39366,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/GeoLocation.cs,81584eb0b6e5396b48f6b0731f64b3aeaf4d1684,5817,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/LocationSet/ILocationSet.cs,021eed5f2df423b1d12192e96b9c443d74c5d5e9,752,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet0.cs,4668d1ae905c2e728b38291c93a69cdd54b9cbd9,763,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet4.cs,94a616ff01c9e509a82445e35dbe25360b6e9031,1271,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/LocationSet/LocationSet6.cs,ee670f4bfdb0f7b8ce0e06efd1aef39d802ec06a,1463,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/MemoryStrings.cs,89a924419a7c801903dc2eee7a171d974d5b623a,2675,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/MetDataSource.cs,337d5b82c4b9ea18dd1dc5dfa3af8698ee41a327,16266,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameStrings/ProgramLanguage.cs,e30e7dfa244446117afc6eb3ce9c0ecb1ab5c200,908,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/GameUtil.cs,aabee079ff9b209e58f7425e33a89ec5a65f23dd,11074,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/IBasicStrings.cs,bf601d50fb1ffcdaf947613f5cd46469f0290c20,567,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations.cs,b7a83b4d06421727222a27e255b9b0cc93272ed3,7931,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations4.cs,3ea540d7489730eb52a8ae179dff2f77a9812b53,3056,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations5.cs,5c8088b866f6d4750d3244dc6a734fb9018ff21a,2692,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations6.cs,4577034c8eab78616dfb36009e47fc8b724cdb03,2787,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations7.cs,5ab7d3607300cd85cc0322c1bdf799e8f4cc6323,2455,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations7b.cs,91d391a363fe68843d8fcd4480e1e60b1300a99f,1923,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations8.cs,915bd23e4b5e18a2ea4fdde052db85326d28a7eb,2421,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations8a.cs,a8b2a7b0fdd83c328d7cf75889195d63a34877cb,2564,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations8b.cs,c01b4867accce26730768e3afb826fabcccfcec3,7300,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations9.cs,a2803127cf7f2b10a2cc7c1b2cb5289c2d816e3b,3211,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/Locations9a.cs,ae1f386ecb53b074080acb6156014ae166e9bb19,3342,core_game,extract_semantics_and_metadata
PKHeX.Core/Game/Locations/LocationsHOME.cs,4e6e3ee79e5cbc5e23b085d4a1aca94598ae28cd,5860,core_game,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag.cs,7620fc54fc74d76a9b4b3cca0b91eaad693fe357,3243,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag1.cs,0ae6b38af8d358082173528b5908c8018e896f2e,1215,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag2.cs,40fdafad1b6ca1a5bb26e568b23c44470e4da438,1411,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag3Colosseum.cs,fb59b37de06ee8c901d327966841b58069c23b41,1143,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag3E.cs,33d0142680b106851cc6686d1ca9cf6d4df813c9,2117,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag3FRLG.cs,9e95bdb0142abc691b4e8c526fa251847d78629d,1723,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag3RS.cs,caea7c81f3e80b34fd5950698012bba0f2abc95e,1251,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag3XD.cs,d0c61af1b84c5dbd430a24fa7a03f92868cfce0e,1130,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag4DP.cs,3d82958d86d912fb065df445618cb2b7d4885b82,1359,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag4HGSS.cs,e8b6ae8185a6257e2cfd33ce149b6225117725df,1379,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag4Pt.cs,e47caa99680eeb15b5f99cdb55079745f1408e8c,1359,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag5B2W2.cs,d28b30514ecdf531f9a56b22d7bca1caf834d2fd,1125,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag5BW.cs,3a1ef666011974e0da030574ec40337c9996330c,1099,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag6AO.cs,5c2fede0dc890d13cc7e5c7e25739fd9cf937c12,1496,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag6XY.cs,caf8dc1410585b90660b0244fa1b7cb6b134b9fd,1099,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag7SM.cs,7a1ab03efac1e7201810890cfa9660ff64fe87e9,1607,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag7USUM.cs,badfc29d7fb8b02f84d14d12a8d6e1e73e42a747,1687,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag7b.cs,1b9195952b80e0a8db6e741a03c70c7aaff6ab47,1621,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag8.cs,9805760c5b3956f214746bcadf01aecb16dd5d8c,1564,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag8a.cs,cbeeab783ab5102f59506dd90dc6fa77d97b7c74,3625,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag8b.cs,1a073d0a689fc36d252ffc6c4937c7773b782ab0,1329,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag9.cs,54d001850c71c124cdddcb62f1e4d00d8bdc9b0c,2208,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/Bags/PlayerBag9a.cs,5c86c52b3c77b233c67ebb7be4f5d2814a4b828b,2502,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/HeldItemLumpImage.cs,069f3b18876dbe0a4240834d931f30fe6da9ff8e,1742,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/IItemStorage.cs,7f9ed42fcede16ac4fdd9f2643d8af3a3a476936,1056,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage1.cs,d6e991f2e2e52f19c05b370ed4064310091ddbcf,1147,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage2.cs,7f078f69858da6b84e89c11e0e742a4ff2167608,3248,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage3Colo.cs,f64a42ad7b0ca81839832d0bf2e92fdde9ae0d19,1959,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage3E.cs,d43aa97529e89729cb6575429975ea3c97a003f0,1187,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage3FRLG.cs,114d05929a9e2e3ecf0d9ea772f3b6d5d48c159b,3074,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage3RS.cs,06fe2304cc7e07ec14a9053bcff5e3887c0eab65,3228,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage3XD.cs,9956452fb6d7e7fe17e226c708207fd26767af00,2641,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage4.cs,c7e01ff071a950ec02ebb1a5d291e49d56ee3507,4774,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage4DP.cs,a0442ba1ee8a4a4935bca8b13e8126548a5945b1,1024,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage4HGSS.cs,243f4e378de26b8716ef824402be71c270c74075,1531,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage4Pt.cs,b01af17fb41e01d108c893c0e141e5ef8b1b9a12,1337,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage5.cs,1d7700b17ade1cecd758be3db4c151fbc866347b,3989,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage5B2W2.cs,427db77421087a150d8e872c54983b29c23cac00,991,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage5BW.cs,4f5b40394422a093b2ff48ebc641375a3332b487,945,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage6AO.cs,05c554c20705355cf7e6591020de3099218caed3,4525,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage6XY.cs,b281b346c56df94ae6102b39fd74f5e3f0e1de84,5575,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage7GG.cs,138eb5495fe56146be6d478175bcc7601484e671,3985,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage7SM.cs,a29f7ed31ce6bf3026766739a849af7b1051cfe2,7866,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage7USUM.cs,7f2df82650571b1617a1461bb01beaa8c3dc094e,2884,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage8BDSP.cs,5d9efaa8cb656c855d6c601b347e53b872726bf2,6576,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage8LA.cs,20806b6635cd6cd4b164bc04da5a954c8af55c0e,3114,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage8SWSH.cs,194d2987ffcf34fb4063498775ffc839fab1e603,9898,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage9SV.cs,a4cc6e464f5f301f5554de5871e8ccff2642f72b,11974,core_items,extract_semantics_and_metadata
PKHeX.Core/Items/ItemStorage9ZA.cs,af112dc706a331ffe26c3766b20c4146c298c214,11555,core_items,extract_semantics_and_metadata
PKHeX.Core/Legality/Assets/BinLinkerAccessor.cs,9d0aef00d200238b9ef63b81ac9940b7b5fddf73,2691,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Assets/BinLinkerAccessor16.cs,40cff4875949fd42caedbb6adf1dfe19f02ec03d,2837,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Assets/BinLinkerWriter.cs,38887b9c73ffae981108da3fcbeb20c859f34ae3,5017,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Breeding.cs,a4889d7704b3a7b4aac64318c6bf085378e3420e,8807,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/BulkAnalysis.cs,28503e76d27f6cd757b43c34639e6fbc6750665a,7397,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/BulkCheckResult.cs,cb57ee0f48abe52db05a85f701845ab621f0152e,1005,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/CombinedReference.cs,114eae85171b4f3fb927f964568b4768783036ef,241,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/DuplicateEncryptionChecker.cs,d542348042b6b23434fd084a94e7e7ef49e6c5a4,2776,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/DuplicateGiftChecker.cs,083dc5598cc90998391fada7897277647aec9e25,2509,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/DuplicatePIDChecker.cs,d03925cbff8b67180fa30917ac80ce00851a9d11,2738,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/DuplicateTrainerChecker.cs,d5f5494b0da68625b7927907bedc13957372eb95,4587,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/ExternalBulkCheck.cs,51d2d3c506484b8e4ad316bb2058cb683a40940a,2156,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/HandlerChecker.cs,14bbfdfacfd7094ff8c903f05fdae5205f62cdc2,2940,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/IBulkAnalyzer.cs,f73b36e14254ebc123b1f5f34cb96037d85abcca,621,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/IExternalBulkChecker.cs,778b29fd04145f4001e3bd3095a5db097c30b4a2,1976,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/SaveFile/DuplicateFusionChecker.cs,84bdd24385e4feaf30b7f6106c714c6c3f7b96f5,4129,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/SaveFile/DuplicateUniqueItemChecker.cs,f62a8d8744a370c41d6d60af0f7ebe75ee72b17e,4221,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Bulk/StandardCloneChecker.cs,aa533affa7fd195a8fd4001b4bef885b902df6d2,2212,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/BulkGenerator.cs,8d56d74a1fe836df838b5fbe41eae0ea7aa9c9b7,2777,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/EncounterEvent.cs,71966154824c0da3da99625ec1b2f8506d4aafb3,9385,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/EncounterUtil.cs,ed8c5159b41d3097be9fb2b87217835d03435960,10255,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1.cs,5fa7aa974130bdc097059fe08ee149fce30c7714,6057,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1GBEra.cs,2b3c4a3db400dfc0094009c1364756c0d295230a,587,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen1/Encounters1VC.cs,2858f6451c349fc400eaa932f539368db684d4d1,152,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen2/Encounters2.cs,1737bf92381a9205a701c59b6344cc59f3982922,9141,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen2/Encounters2GBEra.cs,08e40cc1a0501ed6e9c7b5d41b778adedb4fbafe,587,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3Colo.cs,f047b01071a59a9c9377131652a81fcc337ea2b5,14602,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3ColoShadow.cs,3e4f909e9e05f5fdb6ad1703c28d5bd44d8d34ad,2744,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3ColoTeams.cs,32761af05f40d54dc97f2cc79124309c20217b7b,820,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3FRLG.cs,8540c782134f05f799dd764e9dc73e53fb9033b5,7988,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3RSE.cs,682124df2560573a347309ba581cfc06a04f111a,8371,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3XD.cs,9f6c746f1b6b2d4e1bc01af0775587357d545fcc,16152,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3XDShadow.cs,b7ae1a6a383611ba00162b1dd70348d0db1a085d,37827,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/Encounters3XDTeams.cs,03b10e5d1c53ef90da76436f645b191032d5fcf5,5800,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen3/EncountersWC3.cs,3486461f957bf56557cdc166618415d03fd16bce,38280,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen4/Encounters4DPPt.cs,2f5ea84bf8c08dbdbbce59f1f1cb76917166a7c6,12379,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen4/Encounters4HGSS.cs,c70459685ae60a62c12da33ccf1f5b5d8d5593b6,11789,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen5/Encounters5B2W2.cs,9876a9cd700f2fcc337be05741029d1fc88c30f2,17480,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen5/Encounters5BW.cs,9ab0abd941e189261cab2ee302c3a7fd98da5a8b,11864,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen5/Encounters5DR.cs,5087e71556a9f151c37a549b5728f2287ee3a98c,9111,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen6/Encounters6AO.cs,b59214398c756be172107dc09cdff9bf9684ff9c,11045,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen6/Encounters6XY.cs,147d623de132e7210bf8449c40825cd70cb75da0,7386,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen7/Encounters7GG.cs,b9d582956f5c5df7c7288b29ec23a37324f43377,7635,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen7/Encounters7SM.cs,5a76093dc98a94cd2e10b5b525ead08adf26846a,12700,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen7/Encounters7USUM.cs,62e2ec55bf47770f6b5f94f107cec9c712656405,24560,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8.cs,b01b60a9d35fb865f3191b923dcec65935cd74ea,100557,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8Nest.cs,073e76bca4673ce35de2fcdc103d3fe16a757f5f,25402,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8a.cs,f529d39504bac8f4b54dd47fb8f3dd96af7a1661,9072,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen8/Encounters8b.cs,2b9ed426ff66cfb696d79514bef1b62b5324d824,8425,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen9/Encounters9.cs,cffc03bf667b8a97ff27645241340e76139c933f,27259,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Gen9/Encounters9a.cs,406ed82bfd6c8aba2ba9e1c9859f2e1f41e12669,12201,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Live/DistributionWindow.cs,0b9c6a56b8834e77b5ea1eb6bd42fe0b32ae49f6,2169,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Live/EncounterServerDate.cs,939aa30dcabb76a5ff1f3d2d8f9c9bbb5a015513,15343,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Live/EncounterServerDateCheck.cs,a8367a3a0e8bc5b54d374272de4eaf27e47db6f2,413,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Live/EncountersGO.cs,2c57891790241f18d257169e12fdaed73dc474cb,1753,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Data/Live/IEncounterServerDate.cs,7b2f6a94c4968dcbce942c4cd033ce683f96175f,358,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator1.cs,2f0d188c09432283bce4bc4e4c01de4ce7aaab13,1478,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator2.cs,d079209b5ce3f9ef104c2aca7a4ca542360bd05b,3042,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator3.cs,11f95cae89e174c0a22c46581ec3704d7618936d,6518,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator3GC.cs,f4fdb103fa8a0f43abee88657d6ba01d7d65f30d,3525,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator4.cs,ac0bed015c02e718d0ef6214b84ca3d9c6e98adc,7013,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator5.cs,b70f8e999d5ff85b715ee77c07f583430d1b70da,3274,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator6.cs,934209930c4fee1d4eabb2f0d70a20987f455aba,3901,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator7.cs,cda4d7c6606430a72f269062f3c7900320bfa3b4,5423,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator7GG.cs,42b4912c2a756692ff2d5b85784a5e99f9241177,900,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator7GO.cs,77e539fc0f77cb19b6cd84c128ebb179e596700f,753,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8.cs,95ee1bc54c924d5dcbcae1e3fd2cd5391e967526,3301,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8GO.cs,340f13f2621c98dc85d71f7abb428ff64afacbb3,753,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8a.cs,4db0c8ed2a5d20b1e502e7ba8735a0fd791f1211,749,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator8b.cs,3a0becf07dfef78a4acddb9812716da521b03542,3484,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator9.cs,b89277f11f4f1d65d03e6e075c13090e02976082,3953,core_legality,extract_semantics_and_metadata
PKHeX.Core/Legality/Encounters/Generator/ByGeneration/EncounterGenerator9a.cs,0491e02ff60d955010c9a2c472e1924f04faae0e,749,core_legality,extract_semantics_and_metadata
