domain,context,path,git_blob_sha,size,status
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/DreamWorldEntry.cs,b071404337b4638d4d1cb0b5874a5bededf89e85,1814,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterArea5.cs,f8200434bdac5e187904b1723e1319098b8a63fd,1966,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterEgg5.cs,704e6ea78a027b652f7348e9063d0f216baa0d75,4382,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterSlot5.cs,0c745640f99af761dff8413b85c45c9bb58342cb,5099,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5.cs,b70a2a5534ed56f509702385c844715ac0a3d937,5984,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5Entree.cs,e2630496be7c0454f75541f7d857f078aa6ad4bc,3919,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5N.cs,c5c02ea85a73d63d5b754505007c4d70fbacbe5a,4487,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterStatic5Radar.cs,df9851571d528a90789006444273e1079adc0429,3449,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterTrade5B2W2.cs,5f4b3d7e95ef5856f9f432e0a901f48e92c1002e,5862,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/EncounterTrade5BW.cs,563d1c5c6b5f2f2211f069b6a9ab2b415b3d479f,5584,indexed
encounter_logic,gen5,PKHeX.Core/Legality/Encounters/Templates/Gen5/GlobalLinkPromotion.cs,6944e7bd970c9285b24956693daf6030d03bd35e,3753,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterArea6AO.cs,07a20301bad91d158f9acca244fad165c9d5fa5a,1848,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterArea6XY.cs,8263a5aae36b55c85eb18abf06b173e6c38b98e0,4496,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterEgg6.cs,8f6660e78f8e7f7340a01abf656e4ff92d34ebbe,3727,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterSlot6AO.cs,f1764263e7fb463f04ce0990cdecef0b0e1cdf45,6624,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterSlot6XY.cs,e0b9f43f688abfd08f3b9da265772c301bdb655f,5553,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterStatic6.cs,f6e3619afd65ae9e97d8137d7b88cdf0704e8676,7041,indexed
encounter_logic,gen6,PKHeX.Core/Legality/Encounters/Templates/Gen6/EncounterTrade6.cs,d6172b3a3138cb4fe3305c5462745d6e8bb0e27c,6427,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterArea7.cs,72fa89ed78d327f8f516b6068747bfc0a19627df,1893,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterEgg7.cs,926d5787c78cdf2a93f202e555ca714e5c3da3d3,3615,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterSlot7.cs,4485d4c23627e83a7065507c8413c8eeb3455692,5363,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterStatic7.cs,d3fa43be04566eb66cba979bc0cbf918cf0fe9dc,7242,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterTrade7.cs,842b54af779f752a44f746cf148484916800ffe5,6212,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7/EncounterTransfer7.cs,30e786d21b571aba04402932526b594c33c1833a,2672,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterArea7b.cs,a6d2a27a1128eb5187a0683fdb95bb3e36152469,2124,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterSlot7b.cs,f82968a43d736763f3959fddf9be65ad4936b478,3610,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterStatic7b.cs,dd3323b8ed1df04946c1838674818aaf648837d6,4033,indexed
encounter_logic,gen7,PKHeX.Core/Legality/Encounters/Templates/Gen7b/EncounterTrade7b.cs,6c4df8b3448794cde6a6f4da180b6ead8831b5b5,4635,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/AreaWeather8.cs,9bfa2bfb08b4ebc81efcaecf11c3b6ee8dac2461,2131,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/Crossover8.cs,7bb46a778ef9fa122910473cc0d8dfb52ef95196,380,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterArea8.cs,91c449d34ffd398cba43b2f09dec730225301226,13042,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterEgg8.cs,af2ba09b8fd04802c0011984408d36d76da2d61d,3305,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterSlot8.cs,f5f1dde9764701c27471293fe85bc17ac2aa8f28,8055,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8.cs,54d05b85e6effa32639cae2a65d6ee0afadfd441,8103,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8N.cs,62e6a73ce43ec060215659d5651b7cf307bf8d67,7009,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8NC.cs,ddb6072f43661844758e39f2bdf2bb4f51485e0b,1291,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8ND.cs,4f384a525baee73b5142cdf7c8ddc5008b4d9412,3563,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8Nest.cs,85c64a958c4a24cb8bc659e54f07f90448639fe9,11011,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterStatic8U.cs,fd217886f7ca79d701242affc11f2d1f7ed55ff1,4506,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/EncounterTrade8.cs,9262290e8fa500abb6dd8be2090bf08a981fff1c,8048,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/IOverworldCorrelation8.cs,16f81085b585c37a226386d11137617276eb672a,281,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/ISeedCorrelation64.cs,6f80bc71c1a47415bf7076f32c33623352000900,311,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/OverworldCorrelation8Requirement.cs,78a41027176faa5049ef63564ae5526819e847e9,120,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8/SlotType8.cs,db9fbd297e99805d2b188c117c7618ef5490c577,1096,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterArea8a.cs,c3964eb55e988c34c41ce4a371233e0c48ecd94f,2130,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterSlot8a.cs,1aa09af52ce225f499ed7f7162a21f7db558af08,10613,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterStatic8a.cs,9429150d2d1c8f2b41057f874ef344fadecbb3c9,11676,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8a/EncounterStatic8aCorrelation.cs,5867c3f6fcdbed522d8f266c019a9b9cfdb402e2,101,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8a/IMasteryInitialMoveShop8.cs,ececbda89710eea1f9085b902b176c9466900096,882,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterArea8b.cs,c023303c88ec36e9fca4e3627640478a5e46191d,4518,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterEgg8b.cs,067b6f66daaa874e58c911bd28efbaf0a8f7ca64,11806,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterSlot8b.cs,a3b045a767f4a1baf6e78f0a4b6e660d8783a187,7878,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterStatic8b.cs,0963c61132c2f2476ee9dc39b6aa0652f86f1314,7583,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/EncounterTrade8b.cs,3f7301a0f5d3775346a670663875b63f1c62c52b,9988,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/IStaticCorrelation8b.cs,161a6168a12a4e35b4235be716d4c418abe5f297,274,indexed
encounter_logic,gen8,PKHeX.Core/Legality/Encounters/Templates/Gen8b/StaticCorrelation8bRequirement.cs,2d5498e9e7b0e21d6b6aa9fdf7c263ca2f8b018e,118,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/AreaWeather9.cs,9d340b1a8da8177587b61b06b91c28a7e6ac0616,1229,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterArea9.cs,d677d73424032e8279ad356a206b7f261da4cbf2,1865,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterDist9.cs,376cf28d1ae06db7ef8a45badcc4122563729026,15606,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterEgg9.cs,b22ff96c54d64ff47ea07ca5a27a23c8ae14bef1,3483,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterFixed9.cs,5949112090a3f58759aa4e9e9a9a025783b5b81b,9120,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterMight9.cs,1d355d70ad663aab809edc70fbad0e580fe19915,16249,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterOutbreak9.cs,80074fc364fe98bfe72a27411290e9a209b3e193,9069,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterSlot9.cs,9ad2572124599b9ad61624c14fab9074be487f2a,7191,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterStatic9.cs,ba149561cb12e949074164a2b926f904f98092ed,10930,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterTera9.cs,d291365ec3ae5a22832a316cf169804d06871c04,12232,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/EncounterTrade9.cs,f9488e67a7868be729f5393cdf1a11937b24d1b5,9146,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/IGemType.cs,f37ffb27bff74d054879760801d8f19f5c3ce0aa,1460,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/ITeraRaid9.cs,5f7345d39aa2c415ec1dfe4e14c08be048f96f53,1155,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/SizePower9a.cs,e51bcc91f5ecf88b2a6100fb3619dbd8d0e2d1e4,1971,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9/SizeType9.cs,aff8e79524ba74423f788d0ef389e90c5d6a4524,2571,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterArea9a.cs,fc77f1293bd56e77e3f5f062f2e8fe12e999aa29,1721,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterGift9a.cs,55270d5e83f01c24442e51618419ea1133a74213,13997,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterSlot9a.cs,84db3187bba329ee307757bc61af6e1abfc1f05d,7269,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterStatic9a.cs,37d59ee74c3acb88c9f3a5e7a6ce4ee7decc95f1,9109,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/EncounterTrade9a.cs,9f989a1a92e05f7361c7284242feea3818d286b8,8074,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/GenerateParam9a.cs,da58f62bd4989bce32fdd8fb94576b1772503f1f,766,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/IEncounter9a.cs,ae83e77e89dc430b57a36c71deb08b05cb8970cb,645,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/LumioseCorrelation.cs,684b2c6eefd43a334b233c8c480c26e50f0c031c,931,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/LumioseRNG.cs,be7f9574bd830708ffa5a46c4c4856766430e222,15296,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/LumioseSolver.cs,9d44da953a267ca4fd918285b5aea28adc9b2cd9,9946,indexed
encounter_logic,gen9,PKHeX.Core/Legality/Encounters/Templates/Gen9a/SlotType9a.cs,12786b0f31e71be2a77761e868322a154e0958d0,309,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/EncounterArea7g.cs,8774ae2a6b501fb9ea4ddef5bae3e1845bd27310,2190,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/EncounterArea8g.cs,cb4018d1c8dd94ef36adf7d73c4165198f6b9233,2222,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/EncounterSlot7GO.cs,6c8331509ffed8ecc8cb881051f4265118a7178d,5988,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/EncounterSlot8GO.cs,b3d644ac4e044a709f5299fbb26545373bd6b13a,13493,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/IPogoDateRange.cs,c59e4c381eb65c8211dc87ef1eebb7b394d3f5cc,2090,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/IPogoSlot.cs,539e7a8d6faf83d3fc5e920767bf30c0d42bedf9,1698,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/GO/PogoType.cs,4eb26f7ca785a36405bf5462af83463a51088648,12364,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterable.cs,b93979b88bd1037aa3a64f6c6413e16942de9dda,558,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterArea.cs,4257f6d5cda312e3ac477aa96172238cadcdcb99,482,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterConvertible.cs,b14e7f7d28084830fb6b57378813fd0607a60cbe,1765,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterEgg.cs,a72b742f751154b8c08dd70793087e215770a360,211,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterInfo.cs,08347848996e33a0807f999b3c25d8f30a513407,322,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterMatch.cs,45841a5699e3c1c9f49d929527ecb421a3a7184c,1939,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/IEncounterTemplate.cs,5e6fb993b5529683ea7391f3b1f64bb3af763c86,992,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/ILocation.cs,025d543a25ef422a988cc93d15e3bb0182e1b087,986,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/ITrashUnderlaySpecies.cs,c50e0f3211c21bfd5e0e478887e26bb0a51141c3,107,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IEncounterFormRandom.cs,36304ec6f02a577f882de26183a4ae5612d93c72,319,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IEncounterSlot34.cs,97a30e0d8537561fb6c329da6591c9bbae086562,511,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedAbilityNumber.cs,be027c8b621f28d5625af38fba7396f4e9d830cf,323,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedBall.cs,758541c933fe804d149a35fe53e0854a6b0e7b8d,404,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedGender.cs,f6adbf0a7369a22665e9b7e3c749f9d46112f081,514,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedIVSet.cs,f9160c6ed290da11cb53d96a903bf892c32d0509,454,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedNature.cs,1ddbc759f6b742cc39b62e58ac625a3826a9f55c,408,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedNickname.cs,1b66ad936c80c8058b14e359a5b7298f109385fa,957,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFixedTrainer.cs,7f8f94aec8b44262b76ed819a5198ecbe288c18e,725,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFlawlessIVCount.cs,a375206aa2becb4c2a43152006ce4e59e3215014,280,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IFlawlessIVCountConditional.cs,efcb16932b3cd531862f9ef284738718b431ed2a,383,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IHatchCycle.cs,932375ee1e9955ef0838764da1b43316f2470cac,387,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/ILevelRange.cs,6996f60f5552f429958c86df51b12c768274a0ce,3264,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IMetLevel.cs,ae7ee8e129f2fc31e72134da1b42eb873df0eace,323,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IMoveset.cs,1907e34aa02a3a3d5fef253820523f5bda7ab4b0,326,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IRandomCorrelation.cs,b232d7e057ec0534bed6bd46c406d35fdd2966a8,1505,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IRelearn.cs,8db779816ff767b649789e8e65fa22d4e3915bc3,279,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IRestrictVersion.cs,5b61f742e6f4dc9c295401ee889a8836cd03b9a1,115,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/IShinyPotential.cs,bb771fd5714cba058c19b5089f746dd66989c34d,236,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/Properties/ISingleMoveBonus.cs,b6b6db94bad6b68fcd3a5bc7b72a461a8c9e51bc,400,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/IGenerateSeed32.cs,06638439535e071f7b9a39e3d60466aa04817709,421,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/IGenerateSeed64.cs,505af6b18fd44099a4368ac7b60a524b9445e983,439,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/IMagnetStatic.cs,2be323c3dcf8c2d78afaa66856e38c9d025d9ef6,2529,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Interfaces/RNG/INumberedSlot.cs,98b89a0fe325af07516281ce969303e8c1a55ae8,444,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Shared/EncounterInvalid.cs,f2e5ff9b759c4138412e172cc40a9b64b40dde31,1534,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Shared/IndividualValueSet.cs,be16eda60e4992fec33a15bac31eff1c0ee2215f,2306,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Templates/Shared/Moveset.cs,fe3a57acb32419612c953318f7e72d31580d1eaf,6881,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation3.cs,2bfbbdfc5c78290017a5b8efbf5d70ea83bd3ac5,3294,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation4.cs,429e4f1dc1b8e0834a55b49868ad270a883e2174,2920,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation5.cs,2d1a622f081cc5d5ea92b2967d6324c92ea64c4d,2916,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation6.cs,245a6515f87c9f82ef4963a85b49f320c8c25d70,1082,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation7.cs,5264b428916b4501e4ff69edae2e2e0b70fb50a7,2155,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation8.cs,4cc18e9cb3d70c6f5f3a05d0d6cec9662cf5c9bd,1160,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation8b.cs,cbe73974d58a1ec9970b7a4514ff7f8c1c49d5ec,4668,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EggHatchLocation9.cs,7b6f2e9c1a401b520cdfd350df17fe507f5e4ba1,1929,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EncounterVerifier.cs,909de812b2fc72c59e361ebc76efd7c31139e920,15288,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/EvolutionVerifier.cs,cbc55b986285e5654dff93a22b7cb5928ae12f36,2401,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/MysteryGiftRestriction.cs,e875b6925311bd08335d482a269892822fd8bcd9,2231,indexed
encounter_logic,,PKHeX.Core/Legality/Encounters/Verifiers/MysteryGiftVerifier.cs,79f7b134eab5ba8a17929b762b231f0d4ffe1d55,4179,indexed
encounter_wild,,PKHeX.Core/Resources/legality/wild/encounter_go_home.pkl,1c307f7d52771c699d6fb8d8be90f0b79446c262,189952,binary_decode_pending
encounter_wild,,PKHeX.Core/Resources/legality/wild/encounter_go_lgpe.pkl,46ef46d4b7b2143f2b3e7c77a0108b2d7c5ff99e,37264,binary_decode_pending
encounter_wild,gen1,PKHeX.Core/Resources/legality/wild/Gen1/encounter_blue_jp.pkl,7005b9061b154c9dabde1f344e4ac724c929f25f,1112,binary_decode_pending
encounter_wild,gen1,PKHeX.Core/Resources/legality/wild/Gen1/encounter_blue.pkl,c8c9dc04c739947fc8373c1811568c2e0937596e,3292,binary_decode_pending
encounter_wild,gen1,PKHeX.Core/Resources/legality/wild/Gen1/encounter_red.pkl,4bc98e3c78aa4ce834063d1921ea0d8dc978fe87,3292,binary_decode_pending
encounter_wild,gen1,PKHeX.Core/Resources/legality/wild/Gen1/encounter_yellow.pkl,215258fe39945d92921e89d82af3a34e040f8bed,3636,binary_decode_pending
encounter_wild,gen2,PKHeX.Core/Resources/legality/wild/Gen2/encounter_crystal.pkl,d5b282b48bc6fa2f59a092616b62f6e6053b7ff2,20052,binary_decode_pending
encounter_wild,gen2,PKHeX.Core/Resources/legality/wild/Gen2/encounter_gold.pkl,7d5e47d4163f6d238b76e0d1d023796985553092,19876,binary_decode_pending
encounter_wild,gen2,PKHeX.Core/Resources/legality/wild/Gen2/encounter_silver.pkl,ce02a41cf0ef57348abfaa6d794d9a7258ec07ff,19876,binary_decode_pending
encounter_wild,gen3,PKHeX.Core/Resources/legality/wild/Gen3/encounter_e.pkl,ed753412dd87b7fd0b9aa171b8e72af75c2c4668,16316,binary_decode_pending
encounter_wild,gen3,PKHeX.Core/Resources/legality/wild/Gen3/encounter_fr.pkl,4cdcc5879a6c291f4c9970ebb06f3abf887b3929,20816,binary_decode_pending
encounter_wild,gen3,PKHeX.Core/Resources/legality/wild/Gen3/encounter_lg.pkl,1af9178035785189ead98b6a9c22a15db5c6fffd,20816,binary_decode_pending
encounter_wild,gen3,PKHeX.Core/Resources/legality/wild/Gen3/encounter_pcny.pkl,40d3c5b21a49e5c20f3bbe8b07d8c81562bfd3f4,600,binary_decode_pending
encounter_wild,gen3,PKHeX.Core/Resources/legality/wild/Gen3/encounter_r.pkl,6bbae1b17cf3cc484e6bf5d12ae116fb4970a1ac,15172,binary_decode_pending
