path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_13_lv2.png,8c254d10fb2c8d6eadc0171b183dafebbc518a3b,2546,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_13_lv3.png,785fd19c33048fe29d386351b0e2b0f5a83752e2,2574,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_14_lv1.png,9fe8bf893a38978a58fe0c04b0923dd7bf0c6fe2,2503,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_14_lv2.png,3e409710f928fdc8e88ed1e0341cb1c75add8e5a,2605,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_14_lv3.png,a8b14763155658da64de9508e0047938cc03053e,2631,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_15_lv1.png,b40d5df01e5d4b62690c1a2057f8f96ae6d90b83,2456,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_15_lv2.png,74272024bbc0064eea5336c8fd846f5850baecec,2554,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_15_lv3.png,02c9290cc449ad71e78571ffbf3cf94a51048dde,2594,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_16_lv1.png,44b5ae5ad2090683dfdc0077c8f0b269a11f0f91,2444,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_16_lv2.png,71093acf381ec624d41c8b029b0f30032a7a5b0c,2527,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_16_lv3.png,25f3921ac0c6ea45bec2a38fa66baec3939b0964,2579,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_17_lv1.png,3bea47eb405a34dc7387ac457544615df2e2431a,2548,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_17_lv2.png,0bc0229234b47bc2aec2c663c842c5f462f7ee79,2643,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_17_lv3.png,c54ebf553dd55588b4835244227bbe6857f30bed,2671,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_18_lv1.png,0527d3229ae1458203f618d50a9f70683796030d,2370,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_18_lv2.png,fa25ce61b2470d27e5d3305bb89abb7d7d213971,2458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_18_lv3.png,0c6affecd2749618dd2ce94095308a23d3194910,2502,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_19_lv1.png,aa566e736ff6b3e31c0ea1134db08bc72d5b9251,2500,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_19_lv2.png,780017f733f12b041f3fa20534466786658d76b4,2597,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_19_lv3.png,380e538998ff227eba2568bc4dc6a7c4bb942590,2638,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_20_lv1.png,e09a7289d0fe593bdeed0ed9dbd8fad51516a172,2426,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_20_lv2.png,d63bfb5b7a12384696fe45df3ebf390ecffa968e,2524,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_20_lv3.png,6f7e3d6a5d9d169eaba1f01f855c4f1685ce869d,2553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_21_lv1.png,5d8f601c846587373346c65bc69900844b1f8fe5,2159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_21_lv2.png,aa83c7d7bf7ffa71814b87323b46cff9426ed33e,2276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/spicy_21_lv3.png,d145c9f42c334b8673ff5eeed5f8b21b32ab0b77,2294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_01_lv1.png,f39defbae094d026b500dacd78c887d8705f824a,2194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_01_lv2.png,4e637ff3e98be82328f753ffe98f6568c0abe34a,2309,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_01_lv3.png,22425b3ae3226bf11d2c0639f4e57698ee79f904,2346,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_03_lv1.png,2846eac14ed6d0576d16982bd9279323e3388eb8,2496,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_03_lv2.png,8e696abaf144bb49efe37c09e62f7af9d4f9f671,2629,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_03_lv3.png,954a782fb84f676aaa3b0d7d9944a0571579c62c,2649,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_04_lv1.png,f4b12392cc2623ecb26f56011030ae978b359eea,2480,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_04_lv2.png,9fb34fcbb26b261c8564d4b4224e39806b28887a,2593,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_04_lv3.png,172f147d388ee68de7015c13dd889959ab93c24e,2624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_05_lv1.png,f40d4d0a88e277c7894f5714d337db2243e2eee7,2351,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_05_lv2.png,de54ba8fabecf8c15ce4cd4c3d9d86b2873b38c3,2477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_05_lv3.png,c385107db3b8d4c5a5db3fd786e85b961d383d9f,2503,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_06_lv1.png,30153286e04c8b1691e26931ea6ca22eb25201ac,2305,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_06_lv2.png,ee0708a869c941e6580a6f1bd8556e614a02816a,2429,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_06_lv3.png,58963deedd21eee648667ee920155a232a5568e2,2460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_07_lv1.png,bc00e7e800216ea62c6eb6f43edca8a6f3720f8b,2519,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_07_lv2.png,367c7ab86f7ecad30c56fc4e7be65237a62ddb60,2652,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_07_lv3.png,5bd44dfdee718aea66ada4dd60a2bd2b97205761,2674,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_08_lv1.png,47abd48f723aa33286085fb8f0bce1ddbd976a34,2509,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_08_lv2.png,ac08674db41c7d2a21aa656bd01d35c7a9da8edb,2633,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_08_lv3.png,b8d498af4c7cc9d714feaa0acae5d7457ea2fef0,2671,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_09_lv1.png,a339e763b2073c5ec29f91565a3a63ef0df8ebec,2508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_09_lv2.png,44f1848ede5bd075dd990b26107463f8e426fc44,2638,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_09_lv3.png,bdb79b08c1019026de9517e704d342f4a4727afd,2667,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_10_lv1.png,4b2c6526a511e6c46b366e5c0a4e4970b0920bf0,2397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_10_lv2.png,3538c45a8be1198e71c2f31c502b708aeef19af1,2520,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_10_lv3.png,7856c6ee2494ef7ef797f39d4eb81290fb35426d,2553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_11_lv1.png,22397a66b2d95d681c3f95c3004f507ebe620d41,2505,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_11_lv2.png,d6ffe4e2b149fd7f9c7aa7f09107e9849c8baf95,2634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_11_lv3.png,7082b2ea7413a78fe4fbb157b39cfe9f81e24ddb,2657,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_12_lv1.png,ebb433d5221c99da6d8b42c90aefb557e2a3ba76,2392,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_12_lv2.png,fbd49c9c0d8f6c6d11faae8cee3255ebdc5eff66,2523,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_12_lv3.png,77db37516a2d2b834eba5e5e2395bac619df6d56,2552,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_13_lv1.png,07909d3cf108e15048297503dedf3216e291a0d0,2492,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_13_lv2.png,442db3161cea991cb429e4d94b380a4cb3d5da39,2621,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_13_lv3.png,dfb2c28341b7b82c8135ae806da1d238c7cdcfcb,2642,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_14_lv1.png,384017b74b86da2c87827ab848292cb809d8bd0b,2551,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_14_lv2.png,5feaceff6bc05d19c3dd23d5a5ae431c7ff5734b,2682,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_14_lv3.png,10ab4d2b871053f69056fdd01165f2d55cdef81d,2710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_15_lv1.png,660626ba6880a866ecd05bcc3d313eccf5f161b5,2477,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_15_lv2.png,e562f5258cf060feea2627c4b9644696ae72cdbd,2608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_15_lv3.png,91bc65d0be6d4f13933d6bf4ebe68673c8940990,2631,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_16_lv1.png,de1c4cf36bfaa87b3753be45e00917242aa46a5c,2485,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_16_lv2.png,3c5dace1892a26762e340a2d44418c8b335f4c4d,2603,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_16_lv3.png,00dc24114920a8e1c337012e05223d9151d40acb,2643,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_17_lv1.png,a1d257694b769814979ac9a4a24d889146d363bc,2557,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_17_lv2.png,e8bc1ed24525f9a45729eaaca0135eb8a7a3d660,2679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_17_lv3.png,45539755feca3c234f70f109ed762e8a2c8c852b,2713,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_18_lv1.png,71c6a7d859a505f0e7a7aca4c2dfeaec1c9c170a,2412,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_18_lv2.png,82095e244aab5230e3bf491f389dfb6bb9e84042,2528,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_18_lv3.png,781757e819b3c938618cbca2a0cb3cae7a722a5d,2565,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_19_lv1.png,12d8dca9f2f5c595683d5691d1a4d63acab8034b,2534,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_19_lv2.png,07df779a08eda5d61c7711741a036cf78ee4e489,2655,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_19_lv3.png,7471f178e73d5cd5e44bd439af97260a2fc11d20,2690,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_20_lv1.png,989534d2647435a111865cba7c5c7c13d31e9799,2463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_20_lv2.png,5a0eef21712c6baeb0b7665ea6dc8e12a2f4b2b3,2587,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_20_lv3.png,d5ca4876b7693dc2ac0027cc6b200a91df389f8d,2618,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_21_lv1.png,d442892884d8653a8aad3df1be432ab13e1a0910,2054,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_21_lv2.png,53d9babaead6999c33853264a10854016be9b91a,2171,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/flavor power/sweet_21_lv3.png,986ac7de77d6bde88c1c8badb61187991edf2e02,2206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/misc/Bag_Key.png,9732466c2f061510b3e8c2dcc782f82fcf6a3a48,508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/misc/flavorprofile.png,7799484fe5fa30a263a4c0f5c055cbe1b422f38d,443445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/misc/star.png,8dbf7ebfcece93f176865436adae97dc6c1600e6,2935,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonability.png,22eb4acabaee382ba0ed9554ed495e62b831de69,298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonabilitydouble.png,2d4fd22e3d605f7d02603a891c086b0fbc506371,271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonabilitygreat.png,6bab9ce1222ce852d332e8cd24fb54d9924b531c,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonabilitymulti.png,3a00463e062b9e405052a6ede2696edafb176d9e,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonabilitypair.png,a244226cfecd00d267dd1d875b9261962cc33eb1,299,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonabilityworld.png,bfd1d064f7409b0ff267cb7fd60b6c679b2f9f27,316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonalert.png,f9f64a84eee69a6e9edb79f406c68104e6c01b70,2145,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonartist.png,bd4e09d48d14610b681d272e25161070e9ac13ac,1398,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbattlerexpert.png,6bc0c01edcc422f9d26d714db2094788fae0f747,2777,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbattleroyale.png,28d02604dba5027a94f526ad88e8d970365e1c09,2614,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbattlerskillful.png,f6bc8aa8d9b820490196bba88ea660f473aced31,2298,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbattletreegreat.png,dc20ebe21bd3857e51d1734b2590a9be640c0016,2096,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbattletreemaster.png,3f17e6bccfccb0d99d03a7dc04c2872989bee21e,2093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbestfriends.png,ef6a12450c905f7571883c15e536ae8f357e7ce3,2562,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonbirthday.png,9fcd7d1175dd304ec7598265f22b278e7cff520f,3104,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboncareless.png,00125473b26a3f21c830ad611f29a5a1a7833605,1958,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionalola.png,ef49909f66a83c203c2e1d892471b993dc90fc09,2158,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionbattle.png,ae158dc7359169dad0f1c27c68086c456dd487f3,2968,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampiong3.png,3fa63e95848bd05a381e31dac050500bd80f827b,2467,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampiong6hoenn.png,9c8f788bdc26c547ad9d519de49ebed28e884896,2371,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampiongalar.png,dff08fd3c57c9c2d4c5d09f34e349d443ad405c9,2384,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionkalos.png,8d684de2272e2a938bff294b2afc950ad3fec0a5,2408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionnational.png,376ea30f005ebd6c7d69071b1a40ad053fbe4b8f,2653,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionpaldea.png,02bfbfa0b74497bb867972e53de8b7351ed49618,2628,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionregional.png,0bc1abe9f5c26279a45cb9e6803cd424904e5c7c,3101,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionsinnoh.png,968d0c3843d1bbd9338d2adba83c851845e95a31,2959,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonchampionworld.png,fb59a4103f8f8d73ab1c6195bf9e38631811cfc7,3278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonclassic.png,17b45b1c20e5471de199e49d2a57ab372a07ae29,2774,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonconteststar.png,d306c486c7aa0d2fef6e892aa29ea4882d252df6,3430,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboncountmemorybattle.png,1e9ea312170339b61e0fcb6ff2bee1446a1212bb,2728,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboncountmemorybattle2.png,3195f838c68317c9979eac7f38961699a6cee26c,3051,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboncountmemorycontest.png,155093207170e091dbfbbfda82cb1f213ad0ee23,2760,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboncountmemorycontest2.png,d956aa6eb638dfade91a4335f02cc1381578a342,2783,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboncountry.png,561c0ac48e16473873fcacd91e812c1d5dd71c41,2861,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbondowncast.png,ece71e85a2c5c455a1883ee966705b0c2f5eb4a7,2108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonearth.png,62db9dc05f84d248d4cd92b80afaf62c4a1ee040,2217,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribboneffort.png,ee40149df527edbd558652dd43652a73336a632a,3521,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonevent.png,bfddb38eb1f2b4421d36aee13b72850beb842930,2588,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbonfootprint.png,39d86b762e369440ded4746d46434ed2e60dd396,2781,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3beauty.png,ceb8f0c23cfd5fcb6f3f5911908a35ba35aa4caa,267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3beautyhyper.png,b8ef63ed36622def06d51862ed38c8b0656e721c,297,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.Drawing.Misc/Resources/img/ribbons/ribbong3beautymaster.png,e74e890701ecbf43c256eb0f27ac87ab4872bbe3,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
