path,blob_sha,size,source_commit
PKHeX.Core/Legality/Verifiers/ItemVerifier.cs,b53c7dc80a01365573a0dc97a3a5e5ca6a1b785b,1782,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/LanguageVerifier.cs,61d9d589ca6c79fccdde6c06b1d5b8384169ea1a,4407,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/LegendsArceusVerifier.cs,0db3920bd4d107ce2cb6bfd9b2d90bfb5998e4de,10337,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/LegendsZAVerifier.cs,f1361ed90d44b56d544480b5d97834b2995acb3c,15567,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/LevelVerifier.cs,db9ae7459b4f8eee50ad7902d18b591a94ecdc09,5242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/MarkVerifier.cs,43a07d3cc281fa784d2ca7925c0ddbd0652eaaed,5476,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/MarkingVerifier.cs,192fc44a36251f2c270e6c1136f837dd381d0b84,2339,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/MedalVerifier.cs,e07a7fcc83c029bb7df9f9b2e79d3dc10ba4981a,6097,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/MemoryVerifier.cs,b17b0a2ba13149e778a80e24f73cdd7e7a87e340,22573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/ContestStatGranting.cs,c7e0c3327ec00e808b35e6598bd4472110cb6715,688,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/ContestStatGrantingSheen.cs,ab33df6eb8fc3e77228523a8f268a7f3143a4316,207,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/ContestStatInfo.cs,4bb048ec7051fe233e5ffdf554729aa73d1c3391,9946,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/FullnessRules.cs,4aeb2372473d2bc2c3df3dd755c1f9ec86464092,2427,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/Gen4GlobalTradeRules.cs,52d853b86a8ad434f2cbeee6cbab4c834e602a2e,2767,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscDateVerifier.cs,21dfcb35abdab8b4697bbaec98cf7020928e152f,1276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscEncounterDetailsVerifier.cs,5a2618fb6d2fe4a7ad5febfb74063f9e544523a5,3668,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscEvolutionVerifier.cs,8506ac995e3833cdf5c0bb88d58f347b56a9a181,1819,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscFatefulEncounterVerifier.cs,eb6f1e69937432701a3177d4d0c639f19eb62a8b,4761,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscG1Verifier.cs,7cc05da10eb03e7b8614628681b43b235ee07846,4927,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscPokerusVerifier.cs,35330d44dcea3b85ae82cd42073b84ac601b1bc3,1343,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscScaleVerifier.cs,60360f4527185cf9ddf38eb3c3f4a4292c17a316,4423,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierG3.cs,5d260c3199d9dd8ec9b0494500e2f21db957d45b,12956,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierG4.cs,74ff5a0a043dace44bcacbc90f8804a065662f45,6422,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierHelpers.cs,fd9152404dcc9361287de91b84b17bdce6aa1e81,1131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPA8.cs,2ed4457a208087aea217d8d7b6fb046d99b084f2,8699,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPA9.cs,b0b6ae10d0cc7de11a7d050cef209d28ff96a78c,1246,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPB7.cs,200fbdd4fb367bf63e432bbf05455e1d82bcf2aa,4341,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPB8.cs,24dccf5744c2154b225fd1513cb05141da88915e,1560,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPK5.cs,83655887a8e632d41bf3926bb28a00f3c7137233,1663,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPK6.cs,8432028a45df0e8ba65e19cc51f5a4a16eb41348,419,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPK7.cs,b134e6ac2923f78ee6e8e3abf90106f951f7f46b,578,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPK8.cs,122fbc4c0d2ef17ca70526df1b9679053e828375,4426,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierPK9.cs,01a2eec394dd9385aa3e26cdb2de4156bfbc6dd4,7944,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Misc/MiscVerifierSK2.cs,75d51730c3a2cbf849bbbaf874d56c5b75627bca,2175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/MiscVerifier.cs,1260e2a790cd4e7a15df61cbee59eb3d7c8cab10,3383,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/MovePPVerifier.cs,697e967c68a51aecea012926356d829da7936c0f,7715,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/NicknameVerifier.cs,3e92928dd224b17d2239e1c91776bd0c91d4390a,20257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/PIDVerifier.cs,0b40f7c52cb944e5c3b3c5b0894e4a32437abdca,10130,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/MarkRules.cs,b5f76e63521c11dcddbf774d9fa528b0c89c8042,10773,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonResult.cs,dcbd6c56d6277618dd14c33f8b9f537d35013e6a,2440,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonResultList.cs,bdefbbc7909e94376f0a5b914030a22214bbcdb4,894,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonRules.cs,c0a6ed29ab982fe2c48e5ebee5fdd51216e19d28,16217,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonStrings.cs,66e156b776ebd5f6dd71d66543436bb38a82cc6f,2054,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifier.cs,14115a92c9456a99293e0c88decb3f2524065bd1,7445,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierArguments.cs,dac9fc44af26b484639cb3ae90e3dcafdc6610a9,487,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon3.cs,67356c41b0740f85f9a5d9190453d7c430d9438b,1104,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon4.cs,97219cfbb3d315b39c54a233b4a650a2e813da98,3248,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon6.cs,97e6afd2607bf62f4f42aae91cf29c3fc857a59b,6908,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon7.cs,047824789b79911a2d774eaf656e72a8c44d1418,1971,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon8.cs,4cbe61b348b2caabee93481bfbc8a739114edda8,3238,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierCommon9.cs,d1ee26803bcf4fd7587c35be33d590d4562e5abd,993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierEvent3.cs,600968d44656f52cfc4123549c51460b2f7a5f5c,3241,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierEvent4.cs,bf5abc949cc2b20b6ed75901c99d2b4b0c16adb5,3214,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierMark9.cs,f482f431d0a32d91619d390acb1d31b8e2f6088e,2167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierOnly3.cs,2a3f60eb4a638f991325c754a6f70c9e1c583762,1649,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierUnique3.cs,718515376f7056f6319f7599744647e31e28600a,1163,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Ribbons/RibbonVerifierUnique4.cs,090de89eab8c1cacadb3020906ea67e36fcd6340,6430,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/SlotTypeVerifier.cs,1f0e0f029c4a064dc79e52a7d5486f1dd3c52482,1666,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/TrainerIDVerifier.cs,8358d3cbc95ceea1ec379b2d19067a21a6864294,4485,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/TrainerNameVerifier.cs,e5d9641f59d41bcc531c03fc5446d018d3a46af1,7264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/TransferVerifier.cs,003de991de25f48a603d4066987644c8a82d4292,8368,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/TrashByteVerifier.cs,96acebf0abf01a69d8b2cd25a20282aa8cfff23c,6778,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Legality/Verifiers/Verifier.cs,899ac9c1eba6f4711959ffd8e215fd21354c0072,2452,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
