path,blob_sha,size,source_commit
PKHeX.Core/Resources/legality/gen7/text_tradesm_ko.txt,0559bd71efeb3339cf167d4d58a3e92bef831bad,139,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradesm_zh-Hans.txt,743111c31c5582d528f5747a2569dbac6409beea,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradesm_zh-Hant.txt,743111c31c5582d528f5747a2569dbac6409beea,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_de.txt,35231e5e035199fab1d1b5f581a358f70c66c849,99,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_en.txt,bf86564ccd1f6c823689ae0babc3206cdff399a1,86,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_es.txt,37ccf85fb9eb8084c642d3c66e28e44528cc2d08,93,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_fr.txt,b02682c9503fc8ea2a811d7afda2f27831fb791d,117,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_it.txt,e357a418ef79e692264822853f724d08d95d618c,95,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_ja.txt,97fa0b8c2e19aabab80b57914062fdaa7e84feb8,157,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_ko.txt,deb91b065ec799244e0f94cdc445392f41804c6e,115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_zh-Hans.txt,56b7b99988287d2b37afd4e956428e65294bb39b,202,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen7/text_tradeusum_zh-Hant.txt,56b7b99988287d2b37afd4e956428e65294bb39b,202,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_de.txt,14275038ec147ffbd632777e9ebc29c966509bb9,58,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_en.txt,e2c064624c5d0df1a877e021bddc55d04d31e290,53,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_es.txt,4d916aa007967f4024839b6ce941fafe0db3bf6b,55,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_fr.txt,de3eece932ebbcdc29b0ca521aeaaa76d0dd5507,58,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_it.txt,32ad3bda9e6a59ba1573585013325dde01404b3e,57,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_ja.txt,72892c2105a7354f3c4c5bf797b54c1d9b16cae4,115,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_ko.txt,9c492a12f236dd472ce4f4ec2790537c0effe131,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_zh-Hans.txt,7e795c9ca366f21e86bdceddc0448f730f9990b4,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradebdsp_zh-Hant.txt,899a4e488c17829cdd1309fd89fb6392093e3678,63,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_de.txt,b6f7c26fa616f8ea4558692839a7204995cb50fb,169,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_en.txt,5420fcff1268b3f92d589432bfb5855dd70430ab,145,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_es.txt,3cbca4ad660fc8052234d9beadb129399df4dd51,174,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_fr.txt,26c23f1f0b5d97d36e17cec8ce942d9f8b73b7e1,193,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_it.txt,2bfcd80cae59af0feba333259ee83595dd181f84,183,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_ja.txt,ce609ea6ddb536ea26f9872734bb40167ac0db85,273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_ko.txt,7d4cf0e999b1a92e069cffd2d40baaf18f4fc183,201,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_zh-Hans.txt,2b140bb6a99b4ce94684b8e54f89e47e6d20fd59,183,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen8/text_tradeswsh_zh-Hant.txt,1056a53a98fc73f01d505ce86d5f3b198592b192,190,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_de.txt,f858be279fc67072d840752ba968c6cfd9536105,262,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_en.txt,6479e29b8e7783347809bbbbea57e690e6cff686,278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_es.txt,c732f5ac84d82de8fa57fe7cd7f03417fac7bfa1,267,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_fr.txt,944a25ce1937abbacaa9a6980be0aae2b77516b0,274,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_it.txt,75dd862a2e372dbb4696ad3fa7673d301c8b84c9,270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_ja.txt,9f8444b203859ba6a19466ef72898102f19e13be,431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_ko.txt,4d009cb4fd98562327f9ee4c5693f782d8a3f954,326,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_zh-Hans.txt,8a81b54da03c750e3b06fff62971e65678f98f77,311,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9/text_tradesv_zh-Hant.txt,45bd1c2806ed3fe52a0698a7c66f9b3f58d6f729,311,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_de.txt,5e6909fcae9c0aff6b48dcda7cc4b76a2ab5cfd1,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_en.txt,fdb8711c1da65f591627427f8e543511899f43e1,67,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_es-419.txt,61e8ded9f7cdda50e3c9eb82136c8c131ba31810,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_es.txt,3438794d759ee4b2f69f721023a72e398886215d,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_fr.txt,6cfb36da2ea60223460a47cb2d8362881393e057,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_it.txt,5fe20aa8bc42f7f7c41a0b3f8c6c64ddb224183a,75,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_ja.txt,7500c0c1900e5e8c929f7b2425529b33a548db06,123,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_ko.txt,8ea1d2922998cf57182cf0e425f608fa4a898c35,99,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_zh-Hans.txt,623a252f53293a6f2e6649feac95a36b110a4fc1,81,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/gen9a/text_tradeza_zh-Hant.txt,61b8ae280eb66446f53488532b7a1ebdcb3f6d64,81,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/event1.pkl,63a7976a6c6a7b5922c2d7aedec46ffcda148c9c,88,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/event2.pkl,6cf1058cbf6dfec4872327317a869c6db87d6c66,1884,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/pgf.pkl,25a202503ee215c0c26bd93f7420dad7f7c7d5d5,145345,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wa8.pkl,798d31136fa86ec64891e70fb39e87a4760a6904,13528,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wa9.pkl,3963d104fdc35918c5bad6de8cad108ab09837a1,12104,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wb7full.pkl,3b2b2a20edb6a2f1e8f1c555cdc8226b5cb3b4c7,12544,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wb8.pkl,7b398d382c41b037fc5bfb41df845656d7ef2064,13176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc4.pkl,a263c381a949b0355d18aeb2120ac989e901cff2,505040,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc6.pkl,18ed09e67d01ce465065e60054b7f93b30c3b7be,109824,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc6full.pkl,5debb58015d9ba7bd7101357fa485c42772d9adc,330848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc7.pkl,8846313eccea80e86ee47a2d15bc214409c514ef,35904,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc7full.pkl,f2efedd3fd841a70496891eb92400797b8990744,627984,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc8.pkl,b87ab3684a41fd151992fd3af1cb8e625aa363cd,683280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/mgdb/wc9.pkl,15dfa402282a83e1e9d3cccb80ced2a1551c44e1,162336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/misc/mastery_la.pkl,8cf04ffd92a348d929b14f28849aa77ffcc76fbb,9479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/misc/plus_za.pkl,d273d64bda0c65c2d6806c1ad500791b5e476c03,27312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen1/encounter_blue.pkl,c8c9dc04c739947fc8373c1811568c2e0937596e,3292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen1/encounter_blue_jp.pkl,7005b9061b154c9dabde1f344e4ac724c929f25f,1112,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen1/encounter_red.pkl,4bc98e3c78aa4ce834063d1921ea0d8dc978fe87,3292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen1/encounter_yellow.pkl,215258fe39945d92921e89d82af3a34e040f8bed,3636,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen2/encounter_crystal.pkl,d5b282b48bc6fa2f59a092616b62f6e6053b7ff2,20052,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen2/encounter_gold.pkl,7d5e47d4163f6d238b76e0d1d023796985553092,19876,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen2/encounter_silver.pkl,ce02a41cf0ef57348abfaa6d794d9a7258ec07ff,19876,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_e.pkl,ed753412dd87b7fd0b9aa171b8e72af75c2c4668,16316,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_fr.pkl,4cdcc5879a6c291f4c9970ebb06f3abf887b3929,20816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_lg.pkl,1af9178035785189ead98b6a9c22a15db5c6fffd,20816,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_pcny.pkl,40d3c5b21a49e5c20f3bbe8b07d8c81562bfd3f4,600,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_r.pkl,6bbae1b17cf3cc484e6bf5d12ae116fb4970a1ac,15172,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_rse_swarm.pkl,106c04b2a4c176e4ab2e4e53120882656b086af8,188,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen3/encounter_s.pkl,1b35a789d86b4c3da37b7308e4c26b15d6fc600b,15300,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen4/encounter_d.pkl,3543613c17cb280372c63288a53fee41a7891e1b,33900,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen4/encounter_hg.pkl,0693b7e4f58282f63194ee80dfbbf0692b3be607,80324,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen4/encounter_p.pkl,de58f83f918158dd327fe87c98993fb809faf458,33660,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen4/encounter_pt.pkl,5d24e33cc79a77f29de0baf6847478ada854c60e,32592,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen4/encounter_ss.pkl,3521b4275f2ff0630b0155af91a83bdded9c7a09,79932,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen4/encounter_walker4.pkl,3ec2bade672a1995f58d96a62c46fa911d2a5113,1944,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen5/encounter_b.pkl,9f3904cbc2c8dab3468d7def9fe652594b0e2b28,14744,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen5/encounter_b2.pkl,2bef684e34fae017ab65752a93f2c41405b2f95e,20812,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen5/encounter_w.pkl,3f16c8b5a576d8a1396c9f9415f85d07b8b2c33e,14896,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen5/encounter_w2.pkl,cff71f0463b07ba63cd640db5b6cac700fa5064c,20784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen6/encounter_as.pkl,ba26e0162491ba7907bdc0ee9d815cbef26fcc0d,28196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen6/encounter_or.pkl,be4e833233089da9852a89850858c9290287122e,28196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen6/encounter_x.pkl,54a62250826e31e068bb8d57d5f2bace444c2a43,17476,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen6/encounter_y.pkl,2fafe7fbbf0d70e0e902899fb76859eb8ea9a226,17476,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen7/encounter_ge.pkl,1100bf54b859a2e0555087194708ceac27348130,3040,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen7/encounter_gp.pkl,f3b8995289a4c7b8b365c5d8b7b9f599fd55304e,3040,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen7/encounter_mn.pkl,a174a8666a6b268f8f92280420e8455ba9d16346,6136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen7/encounter_sn.pkl,cc1c936b91bc223bc6430c7e12dec461868c689d,6120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen7/encounter_um.pkl,606f6ddd73dc5fcb6d749cad94afc8e1c2c89c31,7696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen7/encounter_us.pkl,9379b0fbf53fd8560a4961075380d7746d1ea061,7688,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_bd.pkl,25f2c8cf7bc3ab93bce8612bfa6176ff36cb76e9,26784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_bd_underground.pkl,a3e67576a9fafba57a9b3f50b779572d546c14a4,94124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_la.pkl,1ddcd7340389d96ccc8374b740156b5b03ccfa73,86760,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sh_dist.pkl,d3bead9dd7797cf1578b1a415a8a5ee7a69af255,18864,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sh_hidden.pkl,f6f9ab82fc18bcc2d1f953f594c5224cf3506547,4696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sh_nest.pkl,5464521288f52e8896b03c81ac285d2491a3f7f6,21510,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sh_symbol.pkl,2b0a19055a2c08b195b6febf0dd4ec02ec97323d,6508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sp.pkl,66cb1fc24f8eacc57e4937986e8e155a52085989,26780,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sp_underground.pkl,66329667bba95d59942ba06c0f87aee2d1cae790,97184,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sw_dist.pkl,0930b24650067c1a04c4e615c01b9fa96319ae72,18736,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sw_hidden.pkl,e62bfd1785a6774346e950f262f5df409172147c,4720,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sw_nest.pkl,fbd5a0beb755c17af2250886eba282b87d2ee1d9,21560,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_sw_symbol.pkl,66d2c4cfcd5a96c66d63f7a2db6952233417a215,6476,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen8/encounter_swsh_underground.pkl,4026654b95032f01c058e5300240befe6c5268fe,3822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_dist_paldea.pkl,68ad05c1a03c820a1020a8d89edbf4fa75d64cde,10788,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_fixed_paldea.pkl,9f214001a457710ae4b36990013ba401f97c7587,19540,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_gem_blueberry.pkl,523514c844aabe536e68306b048e3c6568e0748b,2712,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_gem_kitakami.pkl,6958317e9095dbc28db41fcceeeae8bbd0ed7ee4,3192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_gem_paldea.pkl,9a56a82e031decf696b735fb2cf046aff3be2a47,10896,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_hyperspace_za.pkl,06ff1f35a863f6bed5aa2ba8c53a6dff9f6ab244,9996,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_might_paldea.pkl,b5a2af66531aec4626c723020dac0584cbcb75b1,3472,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_outbreak_paldea.pkl,3b35ed0aa6cc745ba4630fe8fb07957b1234e010,353808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_wild_paldea.pkl,2ce6091563fa5a5d8d2bf1549da76b5f3167d73e,218096,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/Gen9/encounter_za.pkl,60949ce26a6803037118258ac615ff1a5da2338e,9568,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/encounter_go_home.pkl,1c307f7d52771c699d6fb8d8be90f0b79446c262,189952,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/legality/wild/encounter_go_lgpe.pkl,46ef46d4b7b2143f2b3e7c77a0108b2d7c5ff99e,37264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_de.json,3a629ffb3d9036465d1e003d6a2889264f49f470,1108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_en.json,8b82e8499cde0df3c746eef6cf2b7ce723056a33,1124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_es-419.json,5ff02daf2d0e1e7c07346dae026eae581a64f93b,1093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_es.json,7f20443c8d4c587c61b4ac7d0be53bc8401b7953,1092,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_fr.json,e8d06926a7ef11e7e4ced99f6078883456f0ac93,1097,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_it.json,54c247c2f707ea04bb04e56daeb0d5936ca19171,1097,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_ja.json,7039c8658ef0bbc210ac5fc0a8c4bc0d6998df83,1159,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_ko.json,d9335097cc4f93020f5748ab0ea8e10b777864ca,1132,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_zh-hans.json,771ce2d3e2f77dc91f87cc0ac5b2d60b24f9c0be,1124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/battle_zh-hant.json,941dcac531507a52f15478243c37f54ac7613311,1127,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_de.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_en.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_es-419.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_es.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_fr.json,93dffea311faf435a0ec898e2111ab2799099277,1412,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_it.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_ja.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_ko.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_zh-hans.json,1f38474183e7239c458c169de815954a5fc35d29,1260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/battle/setparse_zh-hant.json,b5779a489d6f82eed095c9b645f3ef94681d2b98,1278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/encounter/encounter_de.json,55d69c405a1db18ca2d753d9fdfffc15308a9c84,431,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/encounter/encounter_en.json,94cf5f6b57c0f4a9af7c71e36e9f9e06510ca8ed,432,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/encounter/encounter_es-419.json,bd2a549ddd9d6cec56a93e256fe88bd9805898c2,463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/encounter/encounter_es.json,bd2a549ddd9d6cec56a93e256fe88bd9805898c2,463,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/encounter/encounter_fr.json,4e08a9c35619ab5b68f697dbf4b09a0aa04ec0b3,459,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Resources/localize/encounter/encounter_it.json,994d32ea0ee88467b131cb827262aadde4f4e505,457,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
