path,blob_sha,size,source_commit
PKHeX.Core/Saves/Substructures/Time/Epoch0000DateTime.cs,ed7bde9aee8554582140c92e53628ada85670573,1289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Time/Epoch1900DateTimeValue.cs,9de52c10f32b0261fa5800612f959b0e34279507,1898,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Time/Epoch1900DateValue.cs,b117659d41a55f7ddc5285cfebd69a3fb6403fef,1875,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Time/Epoch1970Value.cs,1359cc2641e8eeef23395e83aadb4b9c6f3f327a,1061,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Time/EpochDateTime.cs,85f4f46eabaa5ad533f1da466fab13132f28bd0d,1209,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/BinaryExportSetting.cs,e5669644b276edd9db70c41c5676508fdcffc6fb,966,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/BlankSaveFile.cs,14b9d71bfbb774086eb93967894545070fc0852e,5732,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/BoxUtil.cs,77640f314feac410c266577aab7378653cd95a67,11359,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Checksums.cs,e5dc042e1cd8c0ae96d8cb158a7d2ff7cf70b4f4,11182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Detection/SaveFileType.cs,d64fb556b7ac7686cc48077c12f8c1f020b057d9,3382,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Detection/SaveTypeInfo.cs,2762d0a6476993f3aff99a518a450184829617e5,801,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/DexFormUtil.cs,03c3edd7ce52ab1218afebc297af7b726698e1a5,4787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/IGCSaveFile.cs,9ec6a78685225a6079c73de47a857fcb0179fa40,1025,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/ILangDeviantSave.cs,4ddeff32368f063f2704637a34200df6365757ad,484,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/ISaveHandler.cs,37149b596939940fd11875c8ad88adf35f022afa,2404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/SaveHandlerARDS.cs,d727f5d8ecb2b6a8045fd716e0016debd8f3d5b7,743,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/SaveHandlerDeSmuME.cs,fa4c81c5fbc87c33e4ae60b9afd031044d2b421a,847,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/SaveHandlerFooterRTC.cs,27bb912f3bd5177fffd40631ad4cbc9f3d0dc2ea,1390,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/SaveHandlerGCI.cs,d5fbc581b4f63aa972714cc4893abb7d0a6368d0,3152,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/SaveHandlerNSO.cs,1561edda863faa26778921d8d41247f1a37b369a,5577,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/SaveHandlerSplitResult.cs,4a5a3a2bb91ecf75617bf20af24d7fe8f306d810,991,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/Recognition/ZipReader.cs,5db1afb018d1ec13eedc2d667632494ca843b5b0,6662,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/SaveExtensions.cs,0f186e338e5e9f9ba5ae41d30a6b35f83bce09ba,9173,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/SaveFinder.cs,7d43bac36a40bbd801e6a68249deb337b35b6530,11106,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/SaveLanguage.cs,0f4fa0e247c471c7064de23977b5c53aa5bf98b5,14903,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/SaveUtil.cs,bc56a9012a664e88d49a6398fc406c184f318010,35235,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/StadiumUtil.cs,98fa74e158639539f8654024020552c01c6d4f67,3124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Util/StorageUtil.cs,cad784d9d3358f3d5c2a876e87f94567b35a819d,3452,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
